CDEC_ID,LATITUDE,LONGITUDE,STATION_NAME,RIVER_BASIN,COUNTY,ELEVATION_FT,OPERATOR,STATIONS_ABOVE1,STATIONS_ABOVE2,STATIONS_ABOVE3,STATIONS_ABOVE4
AMA,38.872,-121.055,AMERICAN MF NR AUBURN,AMERICAN R,PLACER,88  ,US Geological Survey,AMN,none,none,none
AMF,38.683,-121.183,AMERICAN R AT FOLSOM,AMERICAN R,SACRAMENTO,0  ,CA Dept of Water Resources/Snow Surveys,AMA,SVC,AMK,none
AMK,38.764,-120.325,AMERICAN SF NR KYBURZ,AMERICAN R,EL DORADO,3840  ,US Geological Survey,none,none,none,none
AMN,38.9361,-121.0228,AMERICAN NF AT N FORK DAM,AMERICAN R,SACRAMENTO,715  ,US Geological Survey,none,none,none,none
ANM,34.108,-117.1,SANTA ANA R NR MENTONE,SANTA ANA R,SAN BERNARDINO,1950  ,US Geological Survey,none,none,none,none
ANT,40.18,-120.607,ANTELOPE LAKE,FEATHER R,PLUMAS,4960  ,CA Dept of Water Resources/O & M,none,none,none,none
ASP,34.222,-118.177,ARROYO SECO (PASADENA),LOS ANGELES R,LOS ANGELES,1398  ,US Geological Survey,none,none,none,none
ASS,36.28052,-121.32271,ARROYO SECO NR SOLEDAD,SALINAS R,MONTEREY,399  ,US Geological Survey,none,none,none,none
ASV,38.819,-120.364,AMERICAN-SF SILVER CREEK,AMERICAN R,EL DORADO,5290  ,Sacramento Municipal Utility District,none,none,none,none
CSN,38.5,-121.044,COSUMNES R AT MICHIGAN BAR,COSUMNES R,SACRAMENTO,168  ,US Geological Survey,none,none,none,none
CYO,37.168,-121.649,COYOTE CR NR MADRONE,COYOTE WASH,SANTA CLARA,325  ,None Specified,none,none,none,none
DAV,39.883,-120.467,LAKE DAVIS (DWR),FEATHER R,PLUMAS,5768  ,CA Dept of Water Resources/O & M,none,none,none,none
EFC,38.847,-119.703,EAST FK CARSON RIVER NR GARDNERVILLE,CARSON R,State of Nevada,4985  ,US Geological Survey,none,none,none,none
ERS,40.492,-124.099,EEL RIVER AT SCOTIA,EEL R,HUMBOLDT,36  ,CA Dept of Fish and Game,none,none,none,none
EWR,38.328,-119.214,EAST WALKER RIVER NR BRIDGEPORT,WALKER R,MONO,6400  ,US Geological Survey,none,none,none,none
FPL,39.794,-121.451,FEATHER NF AT PULGA,FEATHER R,BUTTE,1305  ,Pacific Gas & Electric,FPR,ANT,none,none
FPR,40.169,-121.091,FEATHER NF NEAR PRATTVILLE,FEATHER R,PLUMAS,4390  ,Pacific Gas & Electric,none,none,none,none
FRD,39.883,-120.183,FRENCHMAN DAM,FEATHER R,PLUMAS,5517  ,CA Dept of Water Resources/O & M,none,none,none,none
FTC,39.754,-120.595,FEATHER MF NR CLIO,FEATHER R,PLUMAS,4400  ,US Geological Survey,FRD,DAV,none,none
FTO,39.522,-121.547,FEATHER RIVER AT OROVILLE,FEATHER R,BUTTE,149  ,CA Dept of Water Resources/Snow Surveys,FPL,FTP,FTC,none
FTP,39.548,-121.303,FEATHER SF AT PONDEROSA,FEATHER R,BUTTE,1800  ,None Specified,none,none,none,none
KGC,36.994,-118.897,KINGS NF NR CLIFF CAMP,KINGS R,FRESNO,6143  ,Pacific Gas & Electric,none,none,none,none
KGF,36.831,-119.335,KINGS R-PINE FLAT DAM,KINGS R,FRESNO,970  ,US Army Corps of Engineers,KGP,none,none,none
KGP,36.833,-119.325,KINGS PRE-PROJECT PIEDRA,KINGS R,FRESNO,447  ,US Army Corps of Engineers,KGC,none,none,none
KRB,35.432,-118.945,KERN R-BAKERSFIELD,KERN R,KERN,9999  ,US Army Corps of Engineers,KRI,none,none,none
KRI,35.639,-118.484,KERN R-BLW ISABELLA,KERN R,KERN,2435  ,US Army Corps of Engineers,KRK,none,none,none
KRK,35.945,-118.477,KERN R NEAR KERNVILLE,KERN R,TULARE,3620  ,US Army Corps of Engineers,none,none,none,none
KWT,36.412,-119.003,KAWEAH R-TERMINUS DM,KAWEAH R,TULARE,475  ,US Army Corps of Engineers,none,none,none,none
LNV,37.726853,-118.886148,LONG VALLEY TO TINEMAHA,OWENS R,INYO,9999  ,City of Los Angeles; Dept of Water and Power,none,none,none,none
